,second,vehicleCount
4138,1,334
4139,1,333
4140,1,331
4141,1,329
4142,1,326
4143,1,324
4144,1,322
4145,1,321
4146,1,318
4147,1,314
4148,1,311
4149,1,308
4150,1,305
4151,1,299
4152,1,295
4153,1,291
4154,1,287
4155,1,284
4156,1,278
4157,1,273
4158,1,269
4159,1,266
4160,1,263
4161,1,258
4162,1,254
4163,1,251
4164,1,249
4165,1,246
4166,1,242
4167,1,238
4168,1,234
4169,1,230
4170,1,227
4171,1,222
4172,1,217
4173,1,214
4174,1,212
4175,1,210
4176,1,206
4177,1,201
4178,1,198
4179,1,195
4180,1,191
4181,1,186
4182,1,181
4183,1,176
4184,1,172
4185,1,168
4186,1,162
4187,1,157
4188,1,153
4189,1,150
4190,1,147
4191,1,143
4192,1,138
4193,1,136
4194,1,134
4195,1,132
4196,1,129
4197,1,126
4198,1,123
4199,1,121
4200,1,119
4201,1,115
4202,1,112
4203,1,108
4204,1,105
4205,1,102
4206,1,99
4207,1,94
4208,1,90
4209,1,86
4210,1,82
4211,1,78
4212,1,73
4213,1,69
4214,1,65
4215,1,62
4216,1,59
4217,1,57
4218,1,55
4219,1,53
4220,1,51
4221,1,49
4222,1,47
4223,1,47
4224,1,47
4225,1,46
4226,1,46
4227,1,46
4228,1,46
4229,1,46
4230,1,45
4231,1,45
4232,1,44
4233,1,44
4234,1,44
4235,1,43
4236,1,42
4237,1,41
4238,1,40
4239,1,39
4240,1,37
4241,1,35
4242,1,34
4243,1,32
4244,1,32
4245,1,31
4246,1,31
4247,1,30
4248,1,30
4249,1,29
4250,1,29
4251,1,28
4252,1,28
4253,1,28
4254,1,28
4255,1,28
4256,1,29
4257,1,29
4258,1,29
4259,1,29
4260,1,30
4261,1,30
4262,1,30
4263,1,30
4264,1,30
4265,1,30
4266,1,29
4267,1,29
4268,1,29
4269,1,29
4270,1,28
4271,1,28
4272,1,28
4273,1,27
4274,1,26
4275,1,26
4276,1,25
4277,1,25
4278,1,24
4279,1,24
4280,1,24
4281,1,24
4282,1,24
4283,1,24
4284,1,24
4285,1,24
4286,1,24
4287,1,24
4288,1,23
4289,1,23
4290,1,23
4291,1,23
4292,1,23
4293,1,23
4294,1,22
4295,1,22
4296,1,21
4297,1,21
4298,1,20
4299,1,20
4300,1,20
4301,1,19
4302,1,19
4303,1,19
4304,1,18
4305,1,18
4306,1,17
4307,1,17
4308,1,17
4309,1,16
4310,1,16
4311,1,15
4312,1,15
4313,1,14
4314,1,13
4315,1,13
4316,1,12
4317,1,11
4318,1,10
4319,1,9
4320,1,0
4321,1,0
4322,1,0
4323,1,0
4324,1,0
4325,1,0
4326,1,0
4327,1,0
4328,1,0
4329,1,0
4330,1,0
4331,1,0
4332,1,0
4333,1,0
4334,1,0
4335,1,0
4336,1,0
4337,1,0
4338,1,0
4339,1,0
4340,1,0
4341,1,0
4342,1,0
4343,1,0
4344,1,0
4345,1,0
4346,1,0
4347,1,0
4348,1,0
4349,1,0
4350,1,0
4351,1,0
4352,1,0
4353,1,0
4354,1,0
4355,1,0
4356,1,0
4357,1,0
4358,1,0
4359,1,0
4360,1,0
4361,1,0
4362,1,0
4363,1,0
4364,1,0
4365,1,0
4366,1,0
4367,1,0
4368,1,0
4369,1,0
4370,1,0
4371,1,0
4372,1,0
4373,1,0
4374,1,0
4375,1,0
4376,1,0
4377,1,0
4378,1,0
4379,1,0
4380,1,0
4381,1,0
4382,1,0
4383,1,0
4384,1,0
4385,1,0
4386,1,0
4387,1,0
4388,1,0
4389,1,0
4390,1,1
4391,1,1
4392,1,1
4393,1,1
4394,1,1
4395,1,1
4396,1,1
4397,1,1
4398,1,1
4399,1,1
4400,1,1
4401,1,1
4402,1,1
4403,1,1
4404,1,1
4405,1,1
4406,1,1
4407,1,1
4408,1,1
4409,1,1
4410,1,1
4411,1,1
4412,1,1
4413,1,1
4414,1,1
4415,1,1
4416,1,1
4417,1,1
4418,1,1
4419,1,1
4420,1,1
4421,1,1
4422,1,1
4423,1,1
4424,1,1
4425,1,1
4426,1,1
4427,1,1
4428,1,1
4429,1,1
4430,1,0
4431,1,0
4432,1,0
4433,1,0
4434,1,0
4435,1,0
4436,1,0
4437,1,0
4438,1,0
4439,1,0
4440,1,0
4441,1,0
4442,1,0
4443,1,0
4444,1,0
4445,1,0
4446,1,0
4447,1,0
4448,1,0
4449,1,0
4450,1,0
4451,1,0
4452,1,0
4453,1,0
4454,1,0
4455,1,0
4456,1,0
4457,1,0
4458,1,0
4459,1,0
4460,1,0
4461,1,0
4462,1,0
4463,1,0
4464,1,0
4465,1,0
4466,1,0
4467,1,1
4468,1,1
4469,1,1
4470,1,1
4471,1,1
4472,1,1
4473,1,1
4474,1,1
4475,1,1
4476,1,1
4477,1,1
4478,1,1
4479,1,1
4480,1,1
4481,1,1
4482,1,1
4483,1,1
4484,1,1
4485,1,1
4486,1,1
4487,1,1
4488,1,1
4489,1,1
4490,1,1
4491,1,1
4492,1,1
4493,1,1
4494,1,1
4495,1,1
4496,1,1
4497,1,1
4498,1,1
4499,1,1
4500,1,1
4501,1,1
4502,1,1
4503,1,1
4504,1,1
4505,1,1
4506,1,1
4507,1,1
4508,1,1
4509,1,1
4510,1,1
4511,1,1
4512,1,1
4513,1,1
4514,1,1
4515,1,1
4516,1,1
4517,1,1
4518,1,1
4519,1,1
4520,1,1
4521,1,1
4522,1,0
4523,1,0
4524,1,0
4525,1,0
4526,1,0
4527,1,0
4528,1,0
4529,1,0
4530,1,0
4531,1,0
4532,1,0
4533,1,0
4534,1,1
4535,1,1
4536,1,1
4537,1,1
4538,1,1
4539,1,1
4540,1,1
4541,1,1
4542,1,1
4543,1,2
4544,1,2
4545,1,2
4546,1,2
4547,1,2
4548,1,2
4549,1,2
4550,1,2
4551,1,2
4552,1,2
4553,1,2
4554,1,3
4555,1,3
4556,1,3
4557,1,3
4558,1,3
4559,1,3
4560,1,3
4561,1,3
4562,1,3
4563,1,3
4564,1,3
4565,1,3
4566,1,3
4567,1,3
4568,1,2
4569,1,2
4570,1,2
4571,1,2
4572,1,2
4573,1,2
4574,1,3
4575,1,3
4576,1,3
4577,1,3
4578,1,3
4579,1,3
4580,1,3
4581,1,3
4582,1,3
4583,1,3
4584,1,3
4585,1,3
4586,1,3
4587,1,3
4588,1,3
4589,1,3
4590,1,3
4591,1,4
4592,1,4
4593,1,4
4594,1,4
4595,1,4
4596,1,4
4597,1,4
4598,1,4
4599,1,4
4600,1,4
4601,1,4
4602,1,5
4603,1,5
4604,1,5
4605,1,5
4606,1,6
4607,1,6
4608,1,6
4609,1,6
4610,1,6
4611,1,6
4612,1,6
4613,1,7
4614,1,7
4615,1,7
4616,1,7
4617,1,7
4618,1,7
4619,1,8
4620,1,8
4621,1,8
4622,1,8
4623,1,8
4624,1,9
4625,1,9
4626,1,10
4627,1,10
4628,1,10
4629,1,11
4630,1,11
4631,1,12
4632,1,13
4633,1,14
4634,1,14
4635,1,15
4636,1,16
4637,1,16
4638,1,17
4639,1,18
4640,1,19
4641,1,20
4642,1,21
4643,1,22
4644,1,22
4645,1,23
4646,1,24
4647,1,25
4648,1,25
4649,1,26
4650,1,27
4651,1,27
4652,1,28
4653,1,29
4654,1,30
4655,1,31
4656,1,32
4657,1,33
4658,1,34
4659,1,35
4660,1,36
4661,1,37
4662,1,38
4663,1,39
4664,1,40
4665,1,42
4666,1,43
4667,1,44
4668,1,45
4669,1,45
4670,1,46
4671,1,48
4672,1,49
4673,1,49
4674,1,50
4675,1,51
4676,1,52
4677,1,53
4678,1,54
4679,1,55
4680,1,56
4681,1,56
4682,1,57
4683,1,58
4684,1,59
4685,1,61
4686,1,62
4687,1,64
4688,1,67
4689,1,69
4690,1,71
4691,1,73
4692,1,75
4693,1,77
4694,1,78
4695,1,80
4696,1,82
4697,1,84
4698,1,86
4699,1,89
4700,1,91
4701,1,93
4702,1,95
4703,1,97
4704,1,99
4705,1,101
4706,1,104
4707,1,106
4708,1,108
4709,1,112
4710,1,115
4711,1,119
4712,1,122
4713,1,126
4714,1,131
4715,1,135
4716,1,139
4717,1,144
4718,1,148
4719,1,152
4720,1,157
4721,1,162
4722,1,165
4723,1,169
4724,1,173
4725,1,176
4726,1,179
4727,1,183
4728,1,185
4729,1,187
4730,1,190
4731,1,193
4732,1,196
4733,1,198
4734,1,200
4735,1,201
4736,1,203
4737,1,204
4738,1,206
4739,1,208
4740,1,210
4741,1,212
4742,1,214
4743,1,216
4744,1,217
4745,1,218
4746,1,220
4747,1,222
4748,1,224
4749,1,226
4750,1,228
4751,1,231
4752,1,233
4753,1,235
4754,1,238
4755,1,240
4756,1,242
4757,1,244
4758,1,247
4759,1,249
4760,1,251
4761,1,252
4762,1,252
4763,1,253
4764,1,254
4765,1,254
4766,1,256
4767,1,257
4768,1,257
4769,1,260
4770,1,262
4771,1,264
4772,1,266
4773,1,268
4774,1,271
4775,1,273
4776,1,275
4777,1,279
4778,1,283
4779,1,286
4780,1,289
4781,1,291
4782,1,293
4783,1,294
4784,1,296
4785,1,298
4786,1,298
4787,1,298
4788,1,298
4789,1,298
4790,1,297
4791,1,295
4792,1,292
4793,1,289
4794,1,286
4795,1,283
4796,1,281
4797,1,277
4798,1,272
4799,1,269
4800,1,265
4801,1,261
4802,1,257
4803,1,254
4804,1,250
4805,1,247
4806,1,243
4807,1,239
4808,1,236
4809,1,233
4810,1,230
4811,1,227
4812,1,223
4813,1,220
4814,1,217
4815,1,214
4816,1,211
4817,1,208
4818,1,205
4819,1,202
4820,1,199
4821,1,196
4822,1,193
4823,1,190
4824,1,187
4825,1,185
4826,1,182
4827,1,180
4828,1,177
4829,1,175
4830,1,173
4831,1,170
4832,1,168
4833,1,166
4834,1,164
4835,1,162
4836,1,159
4837,1,157
4838,1,154
4839,1,152
4840,1,150
4841,1,147
4842,1,144
4843,1,142
4844,1,140
4845,1,138
4846,1,135
4847,1,133
4848,1,131
4849,1,130
4850,1,128
4851,1,126
4852,1,123
4853,1,121
4854,1,120
4855,1,117
4856,1,116
4857,1,114
4858,1,112
4859,1,111
4860,1,111
4861,1,110
4862,1,109
4863,1,107
4864,1,107
4865,1,106
4866,1,105
4867,1,105
4868,1,104
4869,1,103
4870,1,101
4871,1,99
4872,1,97
4873,1,96
4874,1,93
4875,1,91
4876,1,88
4877,1,85
4878,1,83
4879,1,80
4880,1,77
4881,1,74
4882,1,72
4883,1,69
4884,1,66
4885,1,63
4886,1,60
4887,1,59
4888,1,57
4889,1,56
4890,1,55
4891,1,54
4892,1,54
4893,1,54
4894,1,54
4895,1,54
4896,1,54
4897,1,54
4898,1,54
4899,1,55
4900,1,55
4901,1,55
4902,1,55
4903,1,56
4904,1,56
4905,1,56
4906,1,55
4907,1,55
4908,1,55
4909,1,55
4910,1,54
4911,1,54
4912,1,54
4913,1,54
4914,1,54
4915,1,54
4916,1,54
4917,1,54
4918,1,54
4919,1,54
4920,1,53
4921,1,53
4922,1,54
4923,1,54
4924,1,54
4925,1,55
4926,1,55
4927,1,55
4928,1,56
4929,1,56
4930,1,57
4931,1,57
4932,1,56
4933,1,56
4934,1,56
4935,1,56
4936,1,57
4937,1,57
4938,1,57
4939,1,57
4940,1,57
4941,1,58
4942,1,58
4943,1,58
4944,1,59
4945,1,59
4946,1,60
4947,1,61
4948,1,62
4949,1,63
4950,1,64
4951,1,65
4952,1,66
4953,1,67
4954,1,67
4955,1,68
4956,1,68
4957,1,68
4958,1,68
4959,1,68
4960,1,68
4961,1,68
4962,1,67
4963,1,65
4964,1,64
4965,1,62
4966,1,61
4967,1,60
4968,1,59
4969,1,57
4970,1,56
4971,1,54
4972,1,54
4973,1,53
4974,1,52
4975,1,52
4976,1,52
4977,1,52
4978,1,52
4979,1,52
4980,1,52
4981,1,53
4982,1,53
4983,1,54
4984,1,55
4985,1,56
4986,1,57
4987,1,58
4988,1,59
4989,1,59
4990,1,60
4991,1,60
4992,1,60
4993,1,60
4994,1,60
4995,1,61
4996,1,61
4997,1,61
4998,1,61
4999,1,61
5000,1,60
5001,1,60
5002,1,60
5003,1,60
5004,1,60
5005,1,60
5006,1,60
5007,1,60
5008,1,60
5009,1,60
5010,1,60
5011,1,60
5012,1,60
5013,1,60
5014,1,60
5015,1,60
5016,1,60
5017,1,61
5018,1,62
5019,1,62
5020,1,63
5021,1,64
5022,1,65
5023,1,67
5024,1,69
5025,1,70
5026,1,71
5027,1,73
5028,1,75
5029,1,76
5030,1,78
5031,1,79
5032,1,80
5033,1,81
5034,1,82
5035,1,83
5036,1,85
5037,1,86
5038,1,87
5039,1,88
5040,1,88
5041,1,88
5042,1,89
5043,1,90
5044,1,91
5045,1,91
5046,1,91
5047,1,92
5048,1,92
5049,1,92
5050,1,92
5051,1,92
5052,1,92
5053,1,92
5054,1,91
5055,1,90
5056,1,89
5057,1,89
5058,1,87
5059,1,86
5060,1,84
5061,1,82
5062,1,80
5063,1,79
5064,1,78
5065,1,77
5066,1,76
5067,1,76
5068,1,77
5069,1,78
5070,1,78
5071,1,79
5072,1,81
5073,1,82
5074,1,82
5075,1,83
5076,1,84
5077,1,85
5078,1,86
5079,1,86
5080,1,87
5081,1,88
5082,1,88
5083,1,88
5084,1,89
5085,1,90
5086,1,90
5087,1,90
5088,1,90
5089,1,91
5090,1,91
5091,1,90
5092,1,90
5093,1,91
5094,1,91
5095,1,91
5096,1,91
5097,1,91
5098,1,91
5099,1,92
5100,1,92
5101,1,93
5102,1,94
5103,1,94
5104,1,95
5105,1,95
5106,1,96
5107,1,96
5108,1,97
5109,1,98
5110,1,99
5111,1,99
5112,1,99
5113,1,100
5114,1,101
5115,1,102
5116,1,102
5117,1,101
5118,1,101
5119,1,101
5120,1,100
5121,1,100
5122,1,99
5123,1,98
5124,1,98
5125,1,97
5126,1,97
5127,1,96
5128,1,97
5129,1,96
5130,1,96
5131,1,96
5132,1,95
5133,1,96
5134,1,96
5135,1,96
5136,1,97
5137,1,97
5138,1,97
5139,1,97
5140,1,97
5141,1,96
5142,1,95
5143,1,94
5144,1,93
5145,1,91
5146,1,89
5147,1,88
5148,1,86
5149,1,84
5150,1,82
5151,1,80
5152,1,77
5153,1,75
5154,1,73
5155,1,72
5156,1,70
5157,1,70
5158,1,69
5159,1,68
5160,1,68
5161,1,69
5162,1,70
5163,1,71
5164,1,72
5165,1,72
5166,1,73
5167,1,74
5168,1,75
5169,1,76
5170,1,77
5171,1,77
5172,1,78
5173,1,79
5174,1,79
5175,1,79
5176,1,79
5177,1,80
5178,1,79
5179,1,79
5180,1,79
5181,1,79
5182,1,79
5183,1,79
5184,1,79
5185,1,79
5186,1,78
5187,1,78
5188,1,78
5189,1,78
5190,1,78
5191,1,78
5192,1,78
5193,1,78
5194,1,78
5195,1,78
5196,1,79
5197,1,79
5198,1,80
5199,1,80
5200,1,81
5201,1,81
5202,1,82
5203,1,82
5204,1,83
5205,1,84
5206,1,85
5207,1,85
5208,1,86
5209,1,86
5210,1,87
5211,1,88
5212,1,87
5213,1,88
5214,1,88
5215,1,89
5216,1,89
5217,1,90
5218,1,91
5219,1,92
5220,1,93
5221,1,94
5222,1,96
5223,1,97
5224,1,98
5225,1,100
5226,1,101
5227,1,104
5228,1,106
5229,1,108
5230,1,110
5231,1,112
5232,1,113
5233,1,114
5234,1,115
5235,1,116
5236,1,116
5237,1,117
5238,1,117
5239,1,116
5240,1,115
5241,1,114
5242,1,112
5243,1,111
5244,1,110
5245,1,110
5246,1,109
5247,1,110
5248,1,109
5249,1,109
5250,1,109
5251,1,110
5252,1,112
5253,1,113
5254,1,116
5255,1,118
5256,1,121
5257,1,123
5258,1,126
5259,1,128
5260,1,130
5261,1,131
5262,1,134
5263,1,137
5264,1,139
5265,1,142
5266,1,144
5267,1,145
5268,1,148
5269,1,149
5270,1,150
5271,1,152
5272,1,153
5273,1,154
5274,1,156
5275,1,157
5276,1,159
5277,1,160
5278,1,161
5279,1,162
5280,1,164
5281,1,167
5282,1,169
5283,1,171
5284,1,173
5285,1,177
5286,1,179
5287,1,183
5288,1,186
5289,1,189
5290,1,193
5291,1,197
5292,1,199
5293,1,202
5294,1,205
5295,1,207
5296,1,208
5297,1,209
5298,1,209
5299,1,210
5300,1,211
5301,1,212
5302,1,212
5303,1,212
5304,1,213
5305,1,214
5306,1,215
5307,1,216
5308,1,218
5309,1,219
5310,1,221
5311,1,224
5312,1,226
5313,1,228
5314,1,230
5315,1,234
5316,1,238
5317,1,242
5318,1,245
5319,1,248
5320,1,252
5321,1,255
5322,1,256
5323,1,256
5324,1,256
5325,1,255
5326,1,254
5327,1,252
5328,1,251
5329,1,249
5330,1,248
5331,1,246
5332,1,242
5333,1,238
5334,1,235
5335,1,233
5336,1,231
5337,1,229
5338,1,228
5339,1,228
5340,1,229
5341,1,229
5342,1,229
5343,1,229
5344,1,229
5345,1,230
5346,1,232
5347,1,233
5348,1,235
5349,1,237
5350,1,241
5351,1,243
5352,1,244
5353,1,245
5354,1,246
5355,1,248
5356,1,248
5357,1,248
5358,1,248
5359,1,248
5360,1,248
5361,1,247
5362,1,245
5363,1,244
5364,1,242
5365,1,240
5366,1,237
5367,1,235
5368,1,233
5369,1,232
5370,1,231
5371,1,229
5372,1,226
5373,1,223
5374,1,221
5375,1,219
5376,1,216
5377,1,214
5378,1,213
5379,1,212
5380,1,212
5381,1,213
5382,1,213
5383,1,212
5384,1,213
5385,1,213
5386,1,213
5387,1,212
5388,1,212
5389,1,212
5390,1,212
5391,1,211
5392,1,211
5393,1,212
5394,1,213
5395,1,213
5396,1,212
5397,1,212
5398,1,212
5399,1,211
5400,1,212
5401,1,212
5402,1,212
5403,1,212
5404,1,213
5405,1,214
5406,1,216
5407,1,216
5408,1,217
5409,1,218
5410,1,219
5411,1,220
5412,1,219
5413,1,217
5414,1,215
5415,1,213
5416,1,210
5417,1,208
5418,1,205
5419,1,202
5420,1,199
5421,1,196
5422,1,190
5423,1,185
5424,1,181
5425,1,177
5426,1,172
5427,1,168
5428,1,164
5429,1,161
5430,1,157
5431,1,154
5432,1,150
5433,1,147
5434,1,144
5435,1,142
5436,1,139
5437,1,137
5438,1,135
5439,1,133
5440,1,131
5441,1,128
5442,1,126
5443,1,124
5444,1,123
5445,1,121
5446,1,120
5447,1,118
5448,1,117
5449,1,116
5450,1,115
5451,1,113
5452,1,111
5453,1,110
5454,1,109
5455,1,108
5456,1,106
5457,1,105
5458,1,103
5459,1,102
5460,1,100
5461,1,99
5462,1,98
5463,1,97
5464,1,95
5465,1,94
5466,1,92
5467,1,91
5468,1,90
5469,1,90
5470,1,90
5471,1,90
5472,1,90
5473,1,89
5474,1,89
5475,1,90
5476,1,90
5477,1,90
5478,1,90
5479,1,90
5480,1,90
5481,1,90
5482,1,89
5483,1,89
5484,1,88
5485,1,88
5486,1,87
5487,1,87
5488,1,86
5489,1,86
5490,1,86
5491,1,86
5492,1,87
5493,1,87
5494,1,88
5495,1,88
5496,1,88
5497,1,89
5498,1,90
5499,1,90
5500,1,90
5501,1,90
5502,1,90
5503,1,90
5504,1,89
5505,1,89
5506,1,88
5507,1,87
5508,1,86
5509,1,85
5510,1,83
5511,1,81
5512,1,80
5513,1,79
5514,1,78
5515,1,76
5516,1,75
5517,1,73
5518,1,73
5519,1,72
5520,1,71
5521,1,70
5522,1,69
5523,1,68
5524,1,67
5525,1,67
5526,1,66
5527,1,65
5528,1,64
5529,1,63
5530,1,61
5531,1,60
5532,1,59
5533,1,58
5534,1,56
5535,1,55
5536,1,53
5537,1,52
5538,1,51
5539,1,50
5540,1,48
5541,1,47
5542,1,46
5543,1,44
5544,1,43
5545,1,42
5546,1,42
5547,1,42
5548,1,41
5549,1,41
5550,1,41
5551,1,41
5552,1,41
5553,1,41
5554,1,42
5555,1,42
5556,1,42
5557,1,42
5558,1,43
5559,1,43
5560,1,43
5561,1,44
5562,1,44
5563,1,44
5564,1,44
5565,1,44
5566,1,44
5567,1,45
5568,1,44
5569,1,45
5570,1,45
5571,1,45
5572,1,44
5573,1,44
5574,1,44
5575,1,43
5576,1,43
5577,1,43
5578,1,43
5579,1,43
5580,1,43
5581,1,43
5582,1,43
5583,1,43
5584,1,43
5585,1,44
5586,1,44
5587,1,44
5588,1,44
5589,1,44
5590,1,44
5591,1,44
5592,1,43
5593,1,43
5594,1,43
5595,1,42
5596,1,42
5597,1,42
5598,1,41
5599,1,40
5600,1,40
5601,1,39
5602,1,37
5603,1,36
5604,1,35
5605,1,34
5606,1,33
5607,1,33
5608,1,33
5609,1,33
5610,1,32
5611,1,33
5612,1,32
5613,1,32
5614,1,32
5615,1,32
5616,1,32
5617,1,32
5618,1,33
5619,1,33
5620,1,34
5621,1,34
5622,1,34
5623,1,34
5624,1,34
5625,1,34
5626,1,33
5627,1,33
5628,1,33
5629,1,33
5630,1,32
5631,1,31
5632,1,31
5633,1,31
5634,1,31
5635,1,31
5636,1,31
5637,1,31
5638,1,32
5639,1,32
5640,1,33
5641,1,34
5642,1,35
5643,1,36
5644,1,38
5645,1,39
5646,1,40
5647,1,41
5648,1,43
5649,1,44
5650,1,45
5651,1,46
5652,1,47
5653,1,47
5654,1,48
5655,1,48
5656,1,49
5657,1,49
5658,1,49
5659,1,48
5660,1,48
5661,1,47
5662,1,46
5663,1,44
5664,1,43
5665,1,42
5666,1,41
5667,1,40
5668,1,39
5669,1,38
5670,1,37
5671,1,36
5672,1,35
5673,1,34
5674,1,34
5675,1,33
5676,1,33
5677,1,33
5678,1,33
5679,1,33
5680,1,32
5681,1,31
5682,1,31
5683,1,30
5684,1,29
5685,1,28
5686,1,27
5687,1,26
5688,1,26
5689,1,25
5690,1,23
5691,1,22
5692,1,22
5693,1,21
5694,1,20
5695,1,19
5696,1,19
5697,1,19
5698,1,19
5699,1,19
5700,1,19
5701,1,19
5702,1,19
5703,1,19
5704,1,19
5705,1,19
5706,1,19
5707,1,19
5708,1,20
5709,1,20
5710,1,20
5711,1,20
5712,1,20
5713,1,20
5714,1,20
5715,1,20
5716,1,19
5717,1,19
5718,1,19
5719,1,18
5720,1,18
5721,1,17
5722,1,17
5723,1,17
5724,1,16
5725,1,16
5726,1,16
5727,1,15
5728,1,15
5729,1,15
5730,1,14
5731,1,14
5732,1,14
5733,1,14
5734,1,14
5735,1,14
5736,1,14
5737,1,14
5738,1,14
5739,1,13
5740,1,13
5741,1,12
5742,1,12
5743,1,11
5744,1,11
5745,1,11
5746,1,10
5747,1,10
5748,1,9
5749,1,8
5750,1,7
5751,1,7
5752,1,6
5753,1,6
5754,1,5
5755,1,4
5756,1,3
5757,1,2
5758,1,1
5759,1,0
5760,1,0
5761,1,0
5762,1,0
5763,1,0
5764,1,0
5765,1,0
5766,1,0
5767,1,0
5768,1,0
5769,1,0
5770,1,0
5771,1,0
5772,1,0
5773,1,0
5774,1,0
5775,1,0
5776,1,0
5777,1,0
5778,1,0
5779,1,0
5780,1,0
5781,1,0
5782,1,0
5783,1,0
5784,1,0
5785,1,0
5786,1,0
5787,1,0
5788,1,0
5789,1,0
5790,1,0
5791,1,0
5792,1,0
5793,1,0
5794,1,0
5795,1,0
5796,1,0
5797,1,0
5798,1,0
5799,1,0
5800,1,0
5801,1,0
5802,1,0
5803,1,0
5804,1,0
5805,1,0
5806,1,0
5807,1,0
5808,1,0
5809,1,0
5810,1,0
5811,1,0
5812,1,0
5813,1,0
5814,1,0
5815,1,0
5816,1,0
5817,1,0
5818,1,0
5819,1,0
5820,1,0
5821,1,0
5822,1,0
5823,1,0
5824,1,0
5825,1,0
5826,1,0
5827,1,0
5828,1,0
5829,1,0
5830,1,0
5831,1,1
5832,1,1
5833,1,1
5834,1,1
5835,1,1
5836,1,1
5837,1,1
5838,1,1
5839,1,1
5840,1,1
5841,1,1
5842,1,1
5843,1,1
5844,1,1
5845,1,1
5846,1,1
5847,1,1
5848,1,1
5849,1,1
5850,1,1
5851,1,1
5852,1,1
5853,1,1
5854,1,1
5855,1,1
5856,1,1
5857,1,1
5858,1,1
5859,1,1
5860,1,1
5861,1,1
5862,1,1
5863,1,1
5864,1,1
5865,1,1
5866,1,1
5867,1,1
5868,1,1
5869,1,0
5870,1,0
5871,1,0
5872,1,0
5873,1,0
5874,1,0
5875,1,0
5876,1,0
5877,1,0
5878,1,0
5879,1,0
5880,1,0
5881,1,0
5882,1,0
5883,1,0
5884,1,0
5885,1,0
5886,1,0
5887,1,0
5888,1,0
5889,1,0
5890,1,0
5891,1,0
5892,1,0
5893,1,0
5894,1,0
5895,1,0
5896,1,0
5897,1,0
5898,1,0
5899,1,0
5900,1,0
5901,1,0
5902,1,0
5903,1,0
5904,1,0
5905,1,0
5906,1,0
5907,1,1
5908,1,1
5909,1,1
5910,1,1
5911,1,1
5912,1,1
5913,1,1
5914,1,1
5915,1,1
5916,1,1
5917,1,1
5918,1,1
5919,1,1
5920,1,1
5921,1,1
5922,1,1
5923,1,1
5924,1,1
5925,1,1
5926,1,1
5927,1,1
5928,1,1
5929,1,1
5930,1,1
5931,1,1
5932,1,1
5933,1,1
5934,1,1
5935,1,1
5936,1,1
5937,1,1
5938,1,1
5939,1,1
5940,1,1
5941,1,1
5942,1,1
5943,1,1
5944,1,1
5945,1,1
5946,1,1
5947,1,1
5948,1,1
5949,1,1
5950,1,1
5951,1,1
5952,1,1
5953,1,1
5954,1,1
5955,1,1
5956,1,1
5957,1,1
5958,1,1
5959,1,1
5960,1,1
5961,1,0
5962,1,0
5963,1,0
5964,1,0
5965,1,0
5966,1,0
5967,1,0
5968,1,0
5969,1,0
5970,1,0
5971,1,0
5972,1,0
5973,1,0
5974,1,1
5975,1,1
5976,1,1
5977,1,1
5978,1,1
5979,1,1
5980,1,1
5981,1,1
5982,1,2
5983,1,2
5984,1,2
5985,1,2
5986,1,2
5987,1,2
5988,1,2
5989,1,2
5990,1,2
5991,1,2
5992,1,2
5993,1,2
5994,1,3
5995,1,3
5996,1,3
5997,1,3
5998,1,3
5999,1,3
6000,1,3
6001,1,3
6002,1,3
6003,1,3
6004,1,3
6005,1,3
6006,1,3
6007,1,3
6008,1,3
6009,1,3
6010,1,3
6011,1,2
6012,1,2
6013,1,2
6014,1,2
6015,1,2
6016,1,2
6017,1,2
6018,1,3
6019,1,3
6020,1,3
6021,1,3
6022,1,3
6023,1,3
6024,1,3
6025,1,3
6026,1,3
6027,1,4
6028,1,4
6029,1,4
6030,1,4
6031,1,4
6032,1,4
6033,1,4
6034,1,4
6035,1,4
6036,1,4
6037,1,4
6038,1,4
6039,1,4
6040,1,4
6041,1,5
6042,1,5
6043,1,5
6044,1,5
6045,1,5
6046,1,6
6047,1,6
6048,1,6
6049,1,6
6050,1,6
6051,1,6
6052,1,6
6053,1,6
6054,1,6
6055,1,7
6056,1,7
6057,1,7
6058,1,7
6059,1,8
6060,1,8
6061,1,8
6062,1,8
6063,1,8
6064,1,9
6065,1,9
6066,1,10
6067,1,10
6068,1,10
6069,1,11
6070,1,12
6071,1,12
6072,1,13
6073,1,13
6074,1,14
6075,1,15
6076,1,16
6077,1,16
6078,1,17
6079,1,18
6080,1,19
6081,1,20
6082,1,21
6083,1,21
6084,1,22
6085,1,23
6086,1,23
6087,1,24
6088,1,25
6089,1,26
6090,1,27
6091,1,27
6092,1,28
6093,1,29
6094,1,30
6095,1,30
6096,1,32
6097,1,33
6098,1,33
6099,1,35
6100,1,36
6101,1,37
6102,1,38
6103,1,39
6104,1,41
6105,1,42
6106,1,43
6107,1,43
6108,1,45
6109,1,46
6110,1,47
6111,1,48
6112,1,49
6113,1,50
6114,1,50
6115,1,51
6116,1,51
6117,1,52
6118,1,53
6119,1,54
6120,1,55
6121,1,56
6122,1,58
6123,1,59
6124,1,60
6125,1,62
6126,1,63
6127,1,65
6128,1,66
6129,1,69
6130,1,71
6131,1,73
6132,1,75
6133,1,77
6134,1,79
6135,1,81
