,second,total_load
28728,1,552
28729,1,527
28730,1,516
28731,1,516
28732,1,529
28733,1,587
28734,1,688
28735,1,740
28736,1,758
28737,1,762
28738,1,751
28739,1,738
28740,1,737
28741,1,719
28742,1,709
28743,1,704
28744,1,719
28745,1,761
28746,1,771
28747,1,770
28748,1,761
28749,1,701
28750,1,633
28751,1,606
28752,1,567
28753,1,538
28754,1,527
28755,1,526
28756,1,539
28757,1,595
28758,1,678
28759,1,734
28760,1,765
28761,1,775
28762,1,780
28763,1,776
28764,1,766
28765,1,741
28766,1,721
28767,1,710
28768,1,701
28769,1,688
28770,1,684
28771,1,706
28772,1,742
28773,1,697
28774,1,654
28775,1,607
28776,1,562
28777,1,531
28778,1,513
28779,1,501
28780,1,501
28781,1,514
28782,1,533
28783,1,571
28784,1,631
28785,1,662
28786,1,667
28787,1,661
28788,1,656
28789,1,639
28790,1,610
28791,1,589
28792,1,576
28793,1,571
28794,1,578
28795,1,605
28796,1,658
28797,1,632
28798,1,596
28799,1,554
28800,1,513
28801,1,484
28802,1,469
28803,1,460
28804,1,459
28805,1,469
28806,1,474
28807,1,490
28808,1,534
28809,1,571
28810,1,589
28811,1,589
28812,1,590
28813,1,586
28814,1,558
28815,1,543
28816,1,535
28817,1,538
28818,1,557
28819,1,599
28820,1,656
28821,1,632
28822,1,590
28823,1,541
28824,1,505
28825,1,483
28826,1,474
28827,1,477
28828,1,488
28829,1,553
28830,1,640
28831,1,700
28832,1,730
28833,1,740
28834,1,743
28835,1,737
28836,1,730
28837,1,707
28838,1,696
28839,1,683
28840,1,673
28841,1,660
28842,1,661
28843,1,688
28844,1,732
28845,1,683
28846,1,626
28847,1,581
28848,1,544
28849,1,519
28850,1,512
28851,1,509
28852,1,518
28853,1,572
28854,1,647
28855,1,698
28856,1,717
28857,1,722
28858,1,721
28859,1,719
28860,1,710
28861,1,691
28862,1,681
28863,1,671
28864,1,663
28865,1,647
28866,1,649
28867,1,674
28868,1,723
28869,1,674
28870,1,620
28871,1,579
28872,1,541
28873,1,518
28874,1,509
28875,1,507
28876,1,517
28877,1,570
28878,1,640
28879,1,684
28880,1,704
28881,1,705
28882,1,707
28883,1,712
28884,1,703
28885,1,684
28886,1,672
28887,1,664
28888,1,658
28889,1,647
28890,1,645
28891,1,667
28892,1,709
28893,1,662
28894,1,604
28895,1,564
28896,1,529
28897,1,509
28898,1,503
28899,1,500
28900,1,509
28901,1,560
28902,1,624
28903,1,667
28904,1,689
28905,1,693
28906,1,696
28907,1,699
28908,1,698
28909,1,676
28910,1,667
28911,1,661
28912,1,652
28913,1,639
28914,1,642
28915,1,665
28916,1,702
28917,1,651
28918,1,597
28919,1,562
28920,1,530
28921,1,507
28922,1,498
28923,1,497
28924,1,506
28925,1,557
28926,1,627
28927,1,667
28928,1,687
28929,1,698
28930,1,699
28931,1,703
28932,1,699
28933,1,675
28934,1,658
28935,1,647
28936,1,641
28937,1,630
28938,1,628
28939,1,644
28940,1,680
28941,1,636
28942,1,591
28943,1,556
28944,1,522
28945,1,498
28946,1,488
28947,1,479
28948,1,476
28949,1,484
28950,1,499
28951,1,535
28952,1,587
28953,1,617
28954,1,623
28955,1,625
28956,1,627
28957,1,608
28958,1,579
28959,1,562
28960,1,553
28961,1,550
28962,1,552
28963,1,575
28964,1,623
28965,1,597
28966,1,558
28967,1,520
28968,1,485
28969,1,463
28970,1,447
28971,1,439
28972,1,436
28973,1,442
28974,1,442
28975,1,462
28976,1,506
28977,1,541
28978,1,554
28979,1,560
28980,1,564
28981,1,559
28982,1,531
28983,1,512
28984,1,506
28985,1,510
28986,1,520
28987,1,557
28988,1,612
28989,1,592
28990,1,553
28991,1,512
28992,1,485
28993,1,464
28994,1,461
28995,1,459
28996,1,473
28997,1,527
28998,1,592
28999,1,636
29000,1,658
29001,1,671
29002,1,677
29003,1,681
29004,1,680
29005,1,661
29006,1,649
29007,1,642
29008,1,636
29009,1,625
29010,1,625
29011,1,646
29012,1,682
29013,1,639
29014,1,582
29015,1,547
29016,1,516
29017,1,495
29018,1,492
29019,1,489
29020,1,501
29021,1,550
29022,1,613
29023,1,663
29024,1,682
29025,1,691
29026,1,698
29027,1,705
29028,1,701
29029,1,685
29030,1,670
29031,1,666
29032,1,661
29033,1,649
29034,1,648
29035,1,668
29036,1,705
29037,1,654
29038,1,595
29039,1,560
29040,1,528
29041,1,507
29042,1,502
29043,1,500
29044,1,509
29045,1,554
29046,1,613
29047,1,662
29048,1,687
29049,1,698
29050,1,706
29051,1,713
29052,1,710
29053,1,690
29054,1,675
29055,1,667
29056,1,663
29057,1,651
29058,1,653
29059,1,672
29060,1,698
29061,1,650
29062,1,597
29063,1,561
29064,1,528
29065,1,508
29066,1,501
29067,1,500
29068,1,507
29069,1,553
29070,1,610
29071,1,658
29072,1,686
29073,1,691
29074,1,695
29075,1,702
29076,1,700
29077,1,678
29078,1,667
29079,1,661
29080,1,655
29081,1,646
29082,1,641
29083,1,655
29084,1,691
29085,1,652
29086,1,599
29087,1,568
29088,1,532
29089,1,510
29090,1,505
29091,1,500
29092,1,510
29093,1,556
29094,1,611
29095,1,656
29096,1,681
29097,1,692
29098,1,701
29099,1,705
29100,1,698
29101,1,676
29102,1,659
29103,1,651
29104,1,646
29105,1,635
29106,1,631
29107,1,639
29108,1,670
29109,1,637
29110,1,593
29111,1,562
29112,1,527
29113,1,501
29114,1,490
29115,1,481
29116,1,477
29117,1,482
29118,1,492
29119,1,530
29120,1,581
29121,1,610
29122,1,621
29123,1,619
29124,1,620
29125,1,603
29126,1,577
29127,1,560
29128,1,549
29129,1,543
29130,1,549
29131,1,567
29132,1,613
29133,1,590
29134,1,556
29135,1,519
29136,1,483
29137,1,459
29138,1,449
29139,1,442
29140,1,440
29141,1,444
29142,1,442
29143,1,464
29144,1,510
29145,1,542
29146,1,560
29147,1,565
29148,1,570
29149,1,561
29150,1,531
29151,1,514
29152,1,506
29153,1,504
29154,1,512
29155,1,540
29156,1,597
29157,1,588
29158,1,551
29159,1,512
29160,1,479
29161,1,457
29162,1,447
29163,1,443
29164,1,453
29165,1,493
29166,1,528
29167,1,576
29168,1,620
29169,1,636
29170,1,641
29171,1,646
29172,1,650
29173,1,637
29174,1,613
29175,1,603
29176,1,595
29177,1,586
29178,1,584
29179,1,601
29180,1,646
29181,1,616
29182,1,566
29183,1,589
29184,1,548
29185,1,520
29186,1,508
29187,1,503
29188,1,510
29189,1,548
29190,1,615
29191,1,659
29192,1,696
29193,1,718
29194,1,724
29195,1,718
29196,1,716
29197,1,688
29198,1,662
29199,1,649
29200,1,651
29201,1,671
29202,1,672
29203,1,675
29204,1,669
29205,1,637
29206,1,596
29207,1,598
29208,1,554
29209,1,528
29210,1,521
29211,1,519
29212,1,539
29213,1,610
29214,1,724
29215,1,800
29216,1,842
29217,1,862
29218,1,864
29219,1,852
29220,1,855
29221,1,820
29222,1,812
29223,1,813
29224,1,814
29225,1,824
29226,1,867
29227,1,879
29228,1,855
29229,1,787
29230,1,707
29231,1,565
29232,1,527
29233,1,500
29234,1,493
29235,1,495
29236,1,513
29237,1,586
29238,1,686
29239,1,752
29240,1,788
29241,1,805
29242,1,807
29243,1,795
29244,1,793
29245,1,767
29246,1,750
29247,1,741
29248,1,739
29249,1,741
29250,1,791
29251,1,815
29252,1,795
29253,1,736
29254,1,667
29255,1,585
29256,1,546
29257,1,521
29258,1,513
29259,1,510
29260,1,521
29261,1,573
29262,1,652
29263,1,694
29264,1,721
29265,1,726
29266,1,721
29267,1,719
29268,1,712
29269,1,691
29270,1,675
29271,1,668
29272,1,658
29273,1,648
29274,1,650
29275,1,686
29276,1,729
29277,1,676
29278,1,626
29279,1,575
29280,1,539
29281,1,509
29282,1,497
29283,1,489
29284,1,484
29285,1,493
29286,1,506
29287,1,548
29288,1,596
29289,1,625
29290,1,631
29291,1,626
29292,1,625
29293,1,610
29294,1,583
29295,1,565
29296,1,555
29297,1,548
29298,1,552
29299,1,565
29300,1,606
29301,1,598
29302,1,561
29303,1,554
29304,1,525
29305,1,507
29306,1,499
29307,1,495
29308,1,504
29309,1,542
29310,1,598
29311,1,649
29312,1,677
29313,1,691
29314,1,704
29315,1,441
29316,1,705
29317,1,682
29318,1,673
29319,1,665
29320,1,665
29321,1,653
29322,1,651
29323,1,659
29324,1,669
29325,1,645
29326,1,592
29327,1,618
29328,1,581
29329,1,558
29330,1,546
29331,1,541
29332,1,548
29333,1,580
29334,1,626
29335,1,674
29336,1,720
29337,1,743
29338,1,759
29339,1,777
29340,1,784
29341,1,769
29342,1,751
29343,1,744
29344,1,743
29345,1,734
29346,1,725
29347,1,712
29348,1,705
29349,1,694
29350,1,646
29351,1,628
29352,1,591
29353,1,558
29354,1,539
29355,1,523
29356,1,514
29357,1,513
29358,1,501
29359,1,518
29360,1,556
29361,1,591
29362,1,624
29363,1,647
29364,1,671
29365,1,684
29366,1,680
29367,1,671
29368,1,663
29369,1,656
29370,1,655
29371,1,660
29372,1,687
29373,1,703
29374,1,671
29375,1,616
29376,1,586
29377,1,562
29378,1,553
29379,1,546
29380,1,552
29381,1,594
29382,1,648
29383,1,685
29384,1,726
29385,1,751
29386,1,768
29387,1,782
29388,1,790
29389,1,773
29390,1,760
29391,1,755
29392,1,750
29393,1,732
29394,1,716
29395,1,723
29396,1,741
29397,1,687
29398,1,635
29399,1,566
29400,1,540
29401,1,518
29402,1,512
29403,1,511
29404,1,516
29405,1,561
29406,1,635
29407,1,663
29408,1,683
29409,1,695
29410,1,708
29411,1,722
29412,1,722
29413,1,700
29414,1,684
29415,1,678
29416,1,675
29417,1,665
29418,1,669
29419,1,704
29420,1,684
29421,1,628
29422,1,583
29423,1,525
29424,1,491
29425,1,471
29426,1,463
29427,1,464
29428,1,481
29429,1,550
29430,1,637
29431,1,693
29432,1,724
29433,1,739
29434,1,742
29435,1,750
29436,1,752
29437,1,729
29438,1,720
29439,1,716
29440,1,722
29441,1,755
29442,1,774
29443,1,774
29444,1,749
29445,1,691
29446,1,625
29447,1,588
29448,1,550
29449,1,526
29450,1,518
29451,1,517
29452,1,532
29453,1,592
29454,1,693
29455,1,740
29456,1,756
29457,1,759
29458,1,751
29459,1,740
29460,1,735
29461,1,714
29462,1,705
29463,1,700
29464,1,711
29465,1,746
29466,1,750
29467,1,750
29468,1,732
29469,1,685
29470,1,630
29471,1,518
29472,1,489
29473,1,465
29474,1,455
29475,1,448
29476,1,443
29477,1,442
29478,1,438
29479,1,463
29480,1,502
29481,1,538
29482,1,556
29483,1,564
29484,1,569
29485,1,563
29486,1,534
29487,1,518
29488,1,510
29489,1,511
29490,1,522
29491,1,549
29492,1,598
29493,1,598
29494,1,558
29495,1,517
29496,1,484
29497,1,469
29498,1,463
29499,1,463
29500,1,477
29501,1,529
29502,1,590
29503,1,644
29504,1,673
29505,1,689
29506,1,693
29507,1,697
29508,1,695
29509,1,676
29510,1,659
29511,1,651
29512,1,647
29513,1,637
29514,1,638
29515,1,649
29516,1,679
29517,1,650
29518,1,594
29519,1,562
29520,1,531
29521,1,512
29522,1,501
29523,1,499
29524,1,509
29525,1,543
29526,1,590
29527,1,639
29528,1,666
29529,1,681
29530,1,686
29531,1,691
29532,1,691
29533,1,671
29534,1,655
29535,1,646
29536,1,644
29537,1,634
29538,1,633
29539,1,650
29540,1,685
29541,1,660
29542,1,601
29543,1,569
29544,1,538
29545,1,517
29546,1,510
29547,1,507
29548,1,515
29549,1,557
29550,1,616
29551,1,665
29552,1,683
29553,1,693
29554,1,703
29555,1,709
29556,1,710
29557,1,687
29558,1,673
29559,1,667
29560,1,662
29561,1,652
29562,1,649
29563,1,661
29564,1,686
29565,1,655
29566,1,603
29567,1,569
29568,1,541
29569,1,520
29570,1,512
29571,1,511
29572,1,521
29573,1,559
29574,1,610
29575,1,655
29576,1,680
29577,1,687
29578,1,693
29579,1,702
29580,1,702
29581,1,679
29582,1,664
29583,1,657
29584,1,652
29585,1,646
29586,1,647
29587,1,661
29588,1,680
29589,1,646
29590,1,595
29591,1,565
29592,1,533
29593,1,515
29594,1,508
29595,1,508
29596,1,515
29597,1,552
29598,1,606
29599,1,652
29600,1,682
29601,1,693
29602,1,701
29603,1,709
29604,1,706
29605,1,683
29606,1,662
29607,1,651
29608,1,647
29609,1,637
29610,1,635
29611,1,640
29612,1,658
29613,1,633
29614,1,589
29615,1,560
29616,1,531
29617,1,507
29618,1,494
29619,1,488
29620,1,484
29621,1,485
29622,1,495
29623,1,539
29624,1,588
29625,1,618
29626,1,626
29627,1,627
29628,1,627
29629,1,608
29630,1,580
29631,1,562
29632,1,555
29633,1,549
29634,1,552
29635,1,563
29636,1,593
29637,1,589
29638,1,551
29639,1,518
29640,1,485
29641,1,467
29642,1,454
29643,1,446
29644,1,445
29645,1,443
29646,1,437
29647,1,464
29648,1,505
29649,1,536
29650,1,552
29651,1,558
29652,1,565
29653,1,555
29654,1,529
29655,1,513
29656,1,509
29657,1,511
29658,1,518
29659,1,540
29660,1,582
29661,1,588
29662,1,550
29663,1,513
29664,1,485
29665,1,468
29666,1,461
29667,1,458
29668,1,472
29669,1,518
29670,1,571
29671,1,619
29672,1,649
29673,1,664
29674,1,674
29675,1,684
29676,1,684
29677,1,664
29678,1,648
29679,1,642
29680,1,638
29681,1,630
29682,1,631
29683,1,643
29684,1,669
29685,1,638
29686,1,581
29687,1,549
29688,1,520
29689,1,501
29690,1,496
29691,1,494
29692,1,503
29693,1,542
29694,1,599
29695,1,650
29696,1,677
29697,1,687
29698,1,698
29699,1,705
29700,1,705
29701,1,685
29702,1,672
29703,1,666
29704,1,663
29705,1,655
29706,1,653
29707,1,662
29708,1,678
29709,1,651
29710,1,594
29711,1,562
29712,1,531
29713,1,513
29714,1,505
29715,1,503
29716,1,511
29717,1,552
29718,1,608
29719,1,654
29720,1,683
29721,1,694
29722,1,703
29723,1,714
29724,1,716
29725,1,695
29726,1,682
29727,1,678
29728,1,675
29729,1,664
29730,1,663
29731,1,674
29732,1,686
29733,1,654
29734,1,599
29735,1,568
29736,1,537
29737,1,517
29738,1,511
29739,1,509
29740,1,516
29741,1,554
29742,1,604
29743,1,655
29744,1,682
29745,1,693
29746,1,702
29747,1,713
29748,1,712
29749,1,693
29750,1,681
29751,1,678
29752,1,675
29753,1,665
29754,1,663
29755,1,668
29756,1,678
29757,1,654
29758,1,597
29759,1,569
29760,1,539
29761,1,522
29762,1,511
29763,1,510
29764,1,518
29765,1,557
29766,1,609
29767,1,656
29768,1,684
29769,1,698
29770,1,710
29771,1,716
29772,1,712
29773,1,691
29774,1,670
29775,1,661
29776,1,655
29777,1,643
29778,1,639
29779,1,643
29780,1,655
29781,1,634
29782,1,589
29783,1,561
29784,1,528
29785,1,504
29786,1,493
29787,1,486
29788,1,481
29789,1,484
29790,1,495
29791,1,536
29792,1,583
29793,1,613
29794,1,626
29795,1,628
29796,1,628
29797,1,610
29798,1,580
29799,1,561
29800,1,552
29801,1,550
29802,1,555
29803,1,567
29804,1,586
29805,1,576
29806,1,550
29807,1,515
29808,1,483
29809,1,460
29810,1,450
29811,1,444
29812,1,442
29813,1,440
29814,1,436
29815,1,460
29816,1,501
29817,1,532
29818,1,550
29819,1,556
29820,1,564
29821,1,561
29822,1,532
29823,1,516
29824,1,509
29825,1,510
29826,1,520
29827,1,540
29828,1,579
29829,1,581
29830,1,544
29831,1,506
29832,1,479
29833,1,463
29834,1,457
29835,1,458
29836,1,469
29837,1,518
29838,1,581
29839,1,639
29840,1,670
29841,1,687
29842,1,696
29843,1,707
29844,1,703
29845,1,678
29846,1,662
29847,1,656
29848,1,654
29849,1,647
29850,1,646
29851,1,656
29852,1,670
29853,1,642
29854,1,587
29855,1,551
29856,1,524
29857,1,505
29858,1,497
29859,1,496
29860,1,505
29861,1,541
29862,1,597
29863,1,654
29864,1,684
29865,1,698
29866,1,706
29867,1,714
29868,1,709
29869,1,688
29870,1,672
29871,1,666
29872,1,662
29873,1,653
29874,1,651
29875,1,659
29876,1,672
29877,1,643
29878,1,590
29879,1,554
29880,1,522
29881,1,503
29882,1,496
29883,1,494
29884,1,502
29885,1,538
29886,1,594
29887,1,649
29888,1,673
29889,1,688
29890,1,697
29891,1,705
29892,1,705
29893,1,684
29894,1,670
29895,1,664
29896,1,660
29897,1,648
29898,1,643
29899,1,650
29900,1,662
29901,1,638
29902,1,584
29903,1,548
29904,1,516
29905,1,496
29906,1,489
29907,1,487
29908,1,496
29909,1,532
29910,1,582
29911,1,637
29912,1,666
29913,1,672
29914,1,682
29915,1,697
29916,1,695
29917,1,678
29918,1,668
29919,1,663
29920,1,657
29921,1,646
29922,1,641
29923,1,645
29924,1,658
29925,1,640
29926,1,590
29927,1,563
29928,1,523
29929,1,492
29930,1,472
29931,1,465
29932,1,464
29933,1,468
29934,1,483
29935,1,496
29936,1,535
29937,1,584
29938,1,608
29939,1,609
29940,1,601
29941,1,590
29942,1,559
29943,1,547
29944,1,555
29945,1,600
29946,1,625
29947,1,639
29948,1,647
29949,1,637
29950,1,602
29951,1,651
29952,1,603
29953,1,572
29954,1,561
29955,1,558
29956,1,573
29957,1,632
29958,1,742
29959,1,812
29960,1,846
29961,1,862
29962,1,847
29963,1,848
29964,1,837
29965,1,808
29966,1,800
29967,1,792
29968,1,800
29969,1,822
29970,1,870
29971,1,883
29972,1,864
29973,1,799
29974,1,714
29975,1,616
29976,1,571
29977,1,546
29978,1,538
29979,1,537
29980,1,553
29981,1,616
29982,1,707
29983,1,766
29984,1,794
29985,1,806
29986,1,801
29987,1,794
29988,1,789
29989,1,763
29990,1,751
29991,1,742
29992,1,744
29993,1,746
29994,1,797
29995,1,825
29996,1,794
29997,1,735
29998,1,666
29999,1,586
30000,1,549
30001,1,528
30002,1,520
30003,1,514
30004,1,527
30005,1,579
30006,1,654
30007,1,698
30008,1,726
30009,1,731
30010,1,732
30011,1,730
30012,1,721
30013,1,701
30014,1,686
30015,1,675
30016,1,668
30017,1,655
30018,1,661
30019,1,686
30020,1,719
30021,1,672
30022,1,630
30023,1,521
30024,1,490
30025,1,462
30026,1,450
30027,1,440
30028,1,440
30029,1,445
30030,1,440
30031,1,468
30032,1,511
30033,1,545
30034,1,564
30035,1,567
30036,1,566
30037,1,555
30038,1,526
30039,1,514
30040,1,506
30041,1,507
30042,1,518
30043,1,546
30044,1,592
30045,1,593
30046,1,562
30047,1,559
30048,1,529
30049,1,512
30050,1,502
30051,1,502
30052,1,508
30053,1,543
30054,1,599
30055,1,654
30056,1,679
30057,1,691
30058,1,698
30059,1,709
30060,1,704
30061,1,681
30062,1,664
30063,1,657
30064,1,654
30065,1,646
30066,1,642
30067,1,649
30068,1,662
30069,1,642
30070,1,587
30071,1,616
30072,1,581
30073,1,557
30074,1,545
30075,1,538
30076,1,544
30077,1,578
30078,1,627
30079,1,674
30080,1,718
30081,1,744
30082,1,762
30083,1,778
30084,1,786
30085,1,768
30086,1,746
30087,1,742
30088,1,739
30089,1,727
30090,1,717
30091,1,705
30092,1,693
30093,1,680
30094,1,636
30095,1,630
30096,1,587
30097,1,558
30098,1,542
30099,1,534
30100,1,541
30101,1,578
30102,1,619
30103,1,674
30104,1,734
30105,1,774
30106,1,805
30107,1,831
30108,1,851
30109,1,851
30110,1,840
30111,1,838
30112,1,828
30113,1,807
30114,1,788
30115,1,772
30116,1,783
30117,1,767
30118,1,718
30119,1,604
30120,1,575
30121,1,553
30122,1,545
30123,1,542
30124,1,545
30125,1,586
30126,1,636
30127,1,668
30128,1,706
30129,1,725
30130,1,745
30131,1,762
30132,1,769
30133,1,754
30134,1,738
30135,1,737
30136,1,731
30137,1,713
30138,1,700
30139,1,708
30140,1,728
30141,1,674
30142,1,624
30143,1,559
30144,1,532
30145,1,507
30146,1,497
30147,1,490
30148,1,486
30149,1,495
30150,1,517
30151,1,535
30152,1,579
30153,1,610
30154,1,624
30155,1,632
30156,1,636
30157,1,623
30158,1,597
30159,1,580
30160,1,576
30161,1,571
30162,1,584
30163,1,629
30164,1,627
30165,1,583
30166,1,547
30167,1,575
30168,1,541
30169,1,518
30170,1,511
30171,1,508
30172,1,524
30173,1,580
30174,1,670
30175,1,721
30176,1,744
30177,1,748
30178,1,748
30179,1,747
30180,1,747
30181,1,727
30182,1,719
30183,1,714
30184,1,720
30185,1,751
30186,1,782
30187,1,785
30188,1,757
30189,1,703
30190,1,639
30191,1,597
30192,1,554
30193,1,524
30194,1,508
30195,1,501
30196,1,500
30197,1,512
30198,1,539
30199,1,558
30200,1,596
30201,1,627
30202,1,632
30203,1,627
30204,1,630
30205,1,621
30206,1,594
30207,1,580
30208,1,587
30209,1,635
30210,1,652
30211,1,664
30212,1,664
30213,1,643
30214,1,598
30215,1,576
30216,1,546
30217,1,524
30218,1,517
30219,1,514
30220,1,525
30221,1,557
30222,1,612
30223,1,656
30224,1,683
30225,1,688
30226,1,702
30227,1,714
30228,1,723
30229,1,705
30230,1,693
30231,1,690
30232,1,687
30233,1,672
30234,1,668
30235,1,669
30236,1,674
30237,1,659
30238,1,606
30239,1,578
30240,1,547
30241,1,527
30242,1,518
30243,1,515
30244,1,520
30245,1,552
30246,1,606
30247,1,652
30248,1,682
30249,1,694
30250,1,707
30251,1,718
30252,1,720
30253,1,702
30254,1,692
30255,1,692
30256,1,690
30257,1,681
30258,1,674
30259,1,672
30260,1,677
30261,1,660
30262,1,611
30263,1,585
30264,1,552
30265,1,526
30266,1,517
30267,1,513
30268,1,522
30269,1,555
30270,1,608
30271,1,656
30272,1,684
30273,1,700
30274,1,712
30275,1,726
30276,1,727
30277,1,705
30278,1,690
30279,1,686
30280,1,686
30281,1,677
30282,1,671
30283,1,664
30284,1,652
30285,1,643
30286,1,602
30287,1,579
30288,1,550
30289,1,523
30290,1,507
30291,1,499
30292,1,491
30293,1,491
30294,1,503
30295,1,546
30296,1,596
30297,1,633
30298,1,647
30299,1,656
30300,1,658
30301,1,641
30302,1,616
30303,1,600
30304,1,595
30305,1,592
30306,1,592
30307,1,596
30308,1,606
30309,1,610
30310,1,576
30311,1,540
30312,1,508
30313,1,483
30314,1,469
30315,1,460
30316,1,458
30317,1,452
30318,1,452
30319,1,478
30320,1,518
30321,1,551
30322,1,572
30323,1,580
30324,1,592
30325,1,593
30326,1,571
30327,1,556
30328,1,550
30329,1,554
30330,1,564
30331,1,576
30332,1,596
30333,1,615
30334,1,581
30335,1,538
30336,1,506
30337,1,487
30338,1,481
30339,1,481
30340,1,492
30341,1,537
30342,1,599
30343,1,652
30344,1,692
30345,1,716
30346,1,729
30347,1,745
30348,1,753
30349,1,737
30350,1,725
30351,1,724
30352,1,724
30353,1,714
30354,1,705
30355,1,696
30356,1,691
30357,1,673
30358,1,618
30359,1,591
30360,1,559
30361,1,537
30362,1,528
30363,1,521
30364,1,527
30365,1,562
30366,1,619
30367,1,665
30368,1,702
30369,1,727
30370,1,738
30371,1,758
30372,1,761
30373,1,747
30374,1,738
30375,1,736
30376,1,736
30377,1,727
30378,1,718
30379,1,715
30380,1,708
30381,1,689
30382,1,635
30383,1,605
30384,1,568
30385,1,545
30386,1,538
30387,1,534
30388,1,539
30389,1,575
30390,1,627
30391,1,679
30392,1,715
30393,1,739
30394,1,757
30395,1,773
30396,1,780
30397,1,764
30398,1,753
30399,1,754
30400,1,755
30401,1,743
30402,1,736
30403,1,727
30404,1,712
30405,1,695
30406,1,644
30407,1,611
30408,1,579
30409,1,556
30410,1,549
30411,1,542
30412,1,551
30413,1,585
30414,1,638
30415,1,686
30416,1,726
30417,1,749
30418,1,763
30419,1,776
30420,1,787
30421,1,774
30422,1,763
30423,1,766
30424,1,765
30425,1,753
30426,1,741
30427,1,729
30428,1,717
30429,1,701
30430,1,651
30431,1,624
30432,1,587
30433,1,561
30434,1,552
30435,1,547
30436,1,554
30437,1,589
30438,1,643
30439,1,689
30440,1,732
30441,1,757
30442,1,773
30443,1,791
30444,1,799
30445,1,781
30446,1,762
30447,1,759
30448,1,756
30449,1,744
30450,1,733
30451,1,716
30452,1,699
30453,1,681
30454,1,641
30455,1,620
30456,1,588
30457,1,557
30458,1,541
30459,1,529
30460,1,520
30461,1,518
30462,1,534
30463,1,575
30464,1,624
30465,1,664
30466,1,681
30467,1,693
30468,1,701
30469,1,692
30470,1,673
30471,1,655
30472,1,649
30473,1,646
30474,1,647
30475,1,644
30476,1,639
30477,1,635
30478,1,600
30479,1,567
30480,1,538
30481,1,513
30482,1,498
30483,1,488
30484,1,483
30485,1,477
30486,1,472
30487,1,499
30488,1,536
30489,1,567
30490,1,591
30491,1,611
30492,1,626
30493,1,637
30494,1,621
30495,1,610
30496,1,608
30497,1,608
30498,1,613
30499,1,621
30500,1,635
30501,1,658
30502,1,622
30503,1,576
30504,1,541
30505,1,519
30506,1,510
30507,1,507
30508,1,518
30509,1,561
30510,1,616
30511,1,673
30512,1,722
30513,1,752
30514,1,766
30515,1,786
30516,1,799
30517,1,789
30518,1,780
30519,1,781
30520,1,780
30521,1,767
30522,1,755
30523,1,745
30524,1,723
30525,1,708
30526,1,656
30527,1,625
30528,1,589
30529,1,563
30530,1,553
30531,1,554
30532,1,559
30533,1,592
30534,1,640
30535,1,686
30536,1,736
30537,1,761
30538,1,776
30539,1,794
30540,1,805
30541,1,795
30542,1,784
30543,1,783
30544,1,783
30545,1,768
30546,1,754
30547,1,740
30548,1,729
30549,1,713
30550,1,657
30551,1,625
30552,1,588
30553,1,563
30554,1,551
30555,1,549
30556,1,557
30557,1,589
30558,1,639
30559,1,688
30560,1,733
30561,1,757
30562,1,773
30563,1,796
30564,1,808
30565,1,791
30566,1,777
30567,1,778
30568,1,777
30569,1,763
30570,1,750
30571,1,737
30572,1,720
30573,1,703
30574,1,652
30575,1,625
30576,1,592
30577,1,566
30578,1,554
30579,1,549
30580,1,555
30581,1,588
30582,1,637
30583,1,682
30584,1,731
30585,1,754
30586,1,769
30587,1,787
30588,1,796
30589,1,778
30590,1,763
30591,1,759
30592,1,756
30593,1,742
30594,1,730
30595,1,716
30596,1,705
30597,1,691
30598,1,644
30599,1,620
30600,1,583
30601,1,558
30602,1,548
30603,1,543
30604,1,549
30605,1,582
30606,1,631
30607,1,672
30608,1,716
30609,1,742
30610,1,757
30611,1,774
30612,1,779
30613,1,763
30614,1,745
30615,1,740
30616,1,736
30617,1,722
30618,1,713
30619,1,699
30620,1,686
30621,1,674
30622,1,632
30623,1,615
30624,1,582
30625,1,553
30626,1,536
30627,1,528
30628,1,524
30629,1,523
30630,1,534
30631,1,576
30632,1,623
30633,1,659
30634,1,675
30635,1,680
30636,1,685
30637,1,674
30638,1,651
30639,1,637
30640,1,635
30641,1,629
30642,1,629
30643,1,627
30644,1,629
30645,1,636
30646,1,600
30647,1,561
30648,1,522
30649,1,488
30650,1,469
30651,1,464
30652,1,463
30653,1,473
30654,1,491
30655,1,507
30656,1,543
30657,1,593
30658,1,617
30659,1,630
30660,1,647
30661,1,653
30662,1,627
30663,1,612
30664,1,617
30665,1,670
30666,1,698
30667,1,723
30668,1,722
30669,1,692
30670,1,636
30671,1,653
30672,1,604
30673,1,575
30674,1,563
30675,1,562
30676,1,576
30677,1,638
30678,1,750
30679,1,818
30680,1,849
30681,1,866
30682,1,860
30683,1,853
30684,1,849
30685,1,824
30686,1,814
30687,1,810
30688,1,808
30689,1,826
30690,1,876
30691,1,891
30692,1,874
30693,1,808
30694,1,725
30695,1,616
30696,1,575
30697,1,550
30698,1,538
30699,1,537
30700,1,554
30701,1,613
30702,1,706
30703,1,766
30704,1,792
30705,1,794
30706,1,787
30707,1,775
30708,1,768
30709,1,746
30710,1,735
30711,1,726
30712,1,722
30713,1,727
30714,1,786
30715,1,814
30716,1,792
30717,1,736
30718,1,667
30719,1,596
30720,1,554
30721,1,525
30722,1,511
30723,1,503
30724,1,499
30725,1,510
30726,1,529
